,true_value,predicted_value,is_correct
6322,6,6,1
6323,5,7,0
6324,9,9,1
6325,6,6,1
6326,8,8,1
6327,0,0,1
6328,3,3,1
6329,6,6,1
6330,3,3,1
6331,1,7,0
6332,3,4,0
6333,7,7,1
6334,5,5,1
6335,6,2,0
6336,1,1,1
6337,1,3,0
6338,2,2,1
6339,0,6,0
6340,5,7,0
6341,5,5,1
6342,0,6,0
6343,1,1,1
6344,6,6,1
6345,5,5,1
6346,2,4,0
6347,8,9,0
6348,9,9,1
6349,7,7,1
6350,9,9,1
6351,1,1,1
6352,1,1,1
6353,3,8,0
6354,3,4,0
6355,5,5,1
6356,6,6,1
6357,7,7,1
6358,5,4,0
6359,9,4,0
6360,4,6,0
6361,9,9,1
6362,3,4,0
6363,6,4,0
6364,6,0,0
6365,0,6,0
6366,8,8,1
6367,5,5,1
6368,6,2,0
6369,5,7,0
6370,9,9,1
6371,8,8,1
6372,3,3,1
6373,8,8,1
6374,1,3,0
6375,3,0,0
6376,1,4,0
6377,3,3,1
6378,5,7,0
6379,6,6,1
6380,5,8,0
6381,4,4,1
6382,4,2,0
6383,9,9,1
6384,6,6,1
6385,7,7,1
6386,1,1,1
6387,4,5,0
6388,8,8,1
6389,3,3,1
6390,7,7,1
6391,7,7,1
6392,6,6,1
6393,7,7,1
6394,9,9,1
6395,4,6,0
6396,7,7,1
6397,7,7,1
6398,0,4,0
6399,1,1,1
6400,4,6,0
6401,1,8,0
6402,4,4,1
6403,8,5,0
6404,2,2,1
6405,4,2,0
6406,7,7,1
6407,6,2,0
6408,7,7,1
6409,1,1,1
6410,8,8,1
6411,7,4,0
6412,5,5,1
6413,1,3,0
6414,3,3,1
6415,1,1,1
6416,0,0,1
6417,3,3,1
6418,4,6,0
6419,5,4,0
6420,4,3,0
6421,8,4,0
6422,6,0,0
6423,3,6,0
6424,4,6,0
6425,9,9,1
6426,3,3,1
6427,1,1,1
6428,5,7,0
6429,3,4,0
6430,0,6,0
6431,7,7,1
6432,0,0,1
6433,3,8,0
6434,4,6,0
6435,5,5,1
6436,1,1,1
6437,6,8,0
6438,6,4,0
6439,2,4,0
6440,8,5,0
6441,8,3,0
6442,9,4,0
6443,8,8,1
6444,6,0,0
6445,7,9,0
6446,2,2,1
6447,4,0,0
6448,2,2,1
6449,5,8,0
6450,1,1,1
6451,9,9,1
6452,6,4,0
6453,3,6,0
6454,8,8,1
6455,7,4,0
6456,1,1,1
6457,8,8,1
6458,1,1,1
6459,2,2,1
6460,0,0,1
6461,9,4,0
6462,2,2,1
6463,4,2,0
6464,4,3,0
6465,4,6,0
6466,6,6,1
6467,1,1,1
6468,3,3,1
6469,5,5,1
6470,2,6,0
6471,9,4,0
6472,7,7,1
6473,5,5,1
6474,2,3,0
6475,7,7,1
6476,5,4,0
6477,5,5,1
6478,4,6,0
6479,4,2,0
6480,8,9,0
6481,0,0,1
6482,7,7,1
6483,0,0,1
6484,8,8,1
6485,0,2,0
6486,2,2,1
6487,1,1,1
6488,9,7,0
6489,7,8,0
6490,7,7,1
6491,3,0,0
6492,8,8,1
6493,0,4,0
6494,3,3,1
6495,0,0,1
6496,9,5,0
6497,8,8,1
6498,5,5,1
6499,6,6,1
6500,4,4,1
6501,8,8,1
6502,1,1,1
6503,5,5,1
6504,5,8,0
6505,7,7,1
6506,0,0,1
6507,1,1,1
6508,6,6,1
6509,1,0,0
6510,3,0,0
6511,2,4,0
6512,6,2,0
6513,4,6,0
6514,6,2,0
6515,1,1,1
6516,7,7,1
6517,6,6,1
6518,2,6,0
6519,2,4,0
6520,6,6,1
6521,1,4,0
6522,8,4,0
6523,2,2,1
6524,2,6,0
6525,6,0,0
6526,3,3,1
6527,0,6,0
6528,8,8,1
6529,8,2,0
6530,4,4,1
6531,6,6,1
6532,2,4,0
6533,0,0,1
6534,7,7,1
6535,0,6,0
6536,8,8,1
6537,9,4,0
6538,1,1,1
6539,6,4,0
6540,6,6,1
6541,7,5,0
6542,0,0,1
6543,8,8,1
6544,1,1,1
6545,8,7,0
6546,2,4,0
6547,4,2,0
6548,6,4,0
6549,7,9,0
6550,5,8,0
6551,7,7,1
6552,9,7,0
6553,9,7,0
6554,3,3,1
6555,9,9,1
6556,4,6,0
6557,4,4,1
6558,6,6,1
6559,4,6,0
6560,1,1,1
6561,4,3,0
6562,8,4,0
6563,4,4,1
6564,2,6,0
6565,8,2,0
6566,6,2,0
6567,2,2,1
6568,2,4,0
6569,9,9,1
6570,1,1,1
6571,8,8,1
6572,0,0,1
6573,6,0,0
6574,2,2,1
6575,6,0,0
6576,0,9,0
6577,3,0,0
6578,6,0,0
6579,6,5,0
6580,1,1,1
6581,3,0,0
6582,6,6,1
6583,3,4,0
6584,3,4,0
6585,1,1,1
6586,7,7,1
6587,8,5,0
6588,1,1,1
6589,0,6,0
6590,7,7,1
6591,6,4,0
6592,5,4,0
6593,0,0,1
6594,8,8,1
6595,2,2,1
6596,6,8,0
6597,5,4,0
6598,8,8,1
6599,7,7,1
6600,8,8,1
6601,4,3,0
6602,5,5,1
6603,9,7,0
6604,5,7,0
6605,5,5,1
6606,1,1,1
6607,2,4,0
6608,4,4,1
6609,7,7,1
6610,2,6,0
6611,9,4,0
6612,7,7,1
6613,8,8,1
6614,3,6,0
6615,7,7,1
6616,4,6,0
6617,6,6,1
6618,3,4,0
6619,8,4,0
6620,8,8,1
6621,4,3,0
6622,5,3,0
6623,1,1,1
6624,8,4,0
6625,2,8,0
6626,6,4,0
6627,2,2,1
6628,2,6,0
6629,9,4,0
6630,8,2,0
6631,9,9,1
6632,0,3,0
6633,2,6,0
6634,5,5,1
6635,9,4,0
6636,3,3,1
6637,5,5,1
6638,9,9,1
6639,8,8,1
6640,6,2,0
6641,3,4,0
6642,9,0,0
6643,5,5,1
6644,9,9,1
6645,3,3,1
6646,0,0,1
6647,8,9,0
6648,6,4,0
6649,0,4,0
6650,6,4,0
6651,3,3,1
6652,5,4,0
6653,8,8,1
6654,0,9,0
6655,6,6,1
6656,1,3,0
6657,8,9,0
6658,6,6,1
6659,9,4,0
6660,0,0,1
6661,0,0,1
6662,7,4,0
6663,6,6,1
6664,6,3,0
6665,8,2,0
6666,7,5,0
6667,6,0,0
6668,8,8,1
6669,8,8,1
6670,2,5,0
6671,0,0,1
6672,3,3,1
6673,6,3,0
6674,7,7,1
6675,1,3,0
6676,3,4,0
6677,7,7,1
6678,4,2,0
6679,0,4,0
6680,7,9,0
6681,1,1,1
6682,6,0,0
6683,5,5,1
6684,2,2,1
6685,0,3,0
6686,7,8,0
6687,9,9,1
6688,0,6,0
6689,3,4,0
6690,8,8,1
6691,2,0,0
6692,1,3,0
6693,1,1,1
6694,8,4,0
6695,8,5,0
6696,3,3,1
6697,5,8,0
6698,7,7,1
6699,5,4,0
6700,6,4,0
6701,7,4,0
6702,4,4,1
6703,3,3,1
6704,9,9,1
6705,3,3,1
6706,8,8,1
6707,9,9,1
6708,0,4,0
6709,4,2,0
6710,0,5,0
6711,4,4,1
6712,5,5,1
6713,7,0,0
6714,0,6,0
6715,4,6,0
6716,3,3,1
6717,9,9,1
6718,5,5,1
6719,7,9,0
6720,2,6,0
6721,2,0,0
6722,5,5,1
6723,8,8,1
6724,3,3,1
6725,1,1,1
6726,3,0,0
6727,5,7,0
6728,4,6,0
6729,9,9,1
6730,4,6,0
6731,3,4,0
6732,9,4,0
6733,9,7,0
6734,2,6,0
6735,0,0,1
6736,8,8,1
6737,0,3,0
6738,9,7,0
6739,1,1,1
6740,9,9,1
6741,9,9,1
6742,0,0,1
6743,7,7,1
6744,1,4,0
6745,4,4,1
6746,5,5,1
6747,0,0,1
6748,3,3,1
6749,8,3,0
6750,7,7,1
6751,4,6,0
6752,5,4,0
6753,5,5,1
6754,9,9,1
6755,3,3,1
6756,2,2,1
6757,0,0,1
6758,0,8,0
6759,9,2,0
6760,0,8,0
6761,5,5,1
6762,0,0,1
6763,1,1,1
6764,3,3,1
6765,7,7,1
6766,9,9,1
6767,1,3,0
6768,5,4,0
6769,9,9,1
6770,6,3,0
6771,0,6,0
6772,9,9,1
6773,7,7,1
6774,2,2,1
6775,9,9,1
6776,2,6,0
6777,1,1,1
6778,2,2,1
6779,7,7,1
6780,5,9,0
6781,1,1,1
6782,0,6,0
6783,7,4,0
6784,3,3,1
6785,4,6,0
6786,7,7,1
6787,6,0,0
6788,4,6,0
6789,6,0,0
6790,8,8,1
6791,5,5,1
6792,7,4,0
6793,9,9,1
6794,5,4,0
6795,7,7,1
6796,3,4,0
6797,6,2,0
6798,3,3,1
6799,9,7,0
6800,3,0,0
6801,4,4,1
6802,1,1,1
6803,5,1,0
6804,6,8,0
6805,9,7,0
6806,7,8,0
6807,4,4,1
6808,0,0,1
6809,6,5,0
6810,5,5,1
6811,8,8,1
6812,0,0,1
6813,7,7,1
6814,7,7,1
6815,3,4,0
6816,2,2,1
6817,0,0,1
6818,4,4,1
6819,8,8,1
6820,2,2,1
6821,0,0,1
6822,6,6,1
6823,9,9,1
6824,8,8,1
6825,9,9,1
6826,2,6,0
6827,5,5,1
6828,0,0,1
6829,4,0,0
6830,0,0,1
6831,2,4,0
6832,6,6,1
6833,3,4,0
6834,1,1,1
6835,8,7,0
6836,7,7,1
6837,4,4,1
6838,1,1,1
6839,9,8,0
6840,1,1,1
6841,2,2,1
6842,8,6,0
6843,5,5,1
6844,6,4,0
6845,3,0,0
6846,0,0,1
6847,0,0,1
6848,2,8,0
6849,6,6,1
6850,0,0,1
6851,7,7,1
6852,2,8,0
6853,1,1,1
6854,8,8,1
6855,4,4,1
6856,8,2,0
6857,7,4,0
6858,9,9,1
6859,4,2,0
6860,1,1,1
6861,6,6,1
6862,5,4,0
6863,7,7,1
6864,7,7,1
6865,3,3,1
6866,2,6,0
6867,5,5,1
6868,7,5,0
6869,3,0,0
6870,6,6,1
6871,7,7,1
6872,3,3,1
6873,2,2,1
6874,2,0,0
6875,9,9,1
6876,6,6,1
6877,7,7,1
6878,3,3,1
6879,9,4,0
6880,1,4,0
6881,2,0,0
6882,1,1,1
6883,9,9,1
6884,7,7,1
6885,2,2,1
6886,3,3,1
6887,3,4,0
6888,8,8,1
6889,1,1,1
6890,8,2,0
6891,3,0,0
6892,5,1,0
6893,0,0,1
6894,5,4,0
6895,3,3,1
6896,8,8,1
6897,5,4,0
6898,7,7,1
6899,4,4,1
6900,9,9,1
6901,0,6,0
6902,6,0,0
6903,8,8,1
6904,3,3,1
6905,2,2,1
6906,3,0,0
6907,3,0,0
6908,4,0,0
6909,3,0,0
6910,7,7,1
6911,8,8,1
6912,7,7,1
6913,1,1,1
6914,3,3,1
6915,7,7,1
6916,8,7,0
6917,9,4,0
6918,5,5,1
6919,5,4,0
6920,2,2,1
6921,2,6,0
6922,4,6,0
6923,5,4,0
6924,0,0,1
6925,8,8,1
6926,0,6,0
6927,3,0,0
6928,6,6,1
6929,0,6,0
6930,8,7,0
6931,8,8,1
6932,9,7,0
6933,6,4,0
6934,9,7,0
6935,1,1,1
6936,5,8,0
6937,1,1,1
6938,2,6,0
6939,1,1,1
6940,3,4,0
6941,2,6,0
6942,2,2,1
6943,2,2,1
6944,4,2,0
6945,5,5,1
6946,7,7,1
6947,5,5,1
6948,9,5,0
6949,2,2,1
6950,0,0,1
6951,5,5,1
6952,7,5,0
6953,0,6,0
6954,5,5,1
6955,6,6,1
6956,5,5,1
6957,6,3,0
6958,6,4,0
6959,4,6,0
6960,0,0,1
6961,7,7,1
6962,1,1,1
6963,5,5,1
6964,2,4,0
6965,9,9,1
6966,8,9,0
6967,1,3,0
6968,7,4,0
6969,6,0,0
6970,4,6,0
6971,4,6,0
6972,0,0,1
6973,7,7,1
6974,1,1,1
6975,8,9,0
6976,5,5,1
6977,7,4,0
6978,8,6,0
6979,5,5,1
6980,5,5,1
6981,1,1,1
6982,8,8,1
6983,5,4,0
6984,9,9,1
6985,7,7,1
6986,7,7,1
6987,6,6,1
6988,5,5,1
6989,2,2,1
6990,2,2,1
6991,1,1,1
6992,2,2,1
6993,4,2,0
6994,4,4,1
6995,1,1,1
6996,6,6,1
6997,3,0,0
6998,9,9,1
6999,1,1,1
7000,8,8,1
7001,2,2,1
7002,3,8,0
7003,7,4,0
7004,6,4,0
7005,9,9,1
7006,5,5,1
7007,7,4,0
7008,4,4,1
7009,3,3,1
7010,9,4,0
7011,5,7,0
7012,6,3,0
7013,2,8,0
7014,2,2,1
7015,7,4,0
7016,3,3,1
7017,9,9,1
7018,3,0,0
7019,0,3,0
7020,5,5,1
7021,9,9,1
7022,0,4,0
7023,9,9,1
7024,6,4,0
7025,6,6,1
7026,6,2,0
7027,5,5,1
7028,9,7,0
7029,1,1,1
7030,6,2,0
7031,5,8,0
7032,2,6,0
7033,0,0,1
7034,2,2,1
7035,3,3,1
7036,1,3,0
7037,1,1,1
7038,1,1,1
7039,7,7,1
7040,6,2,0
7041,2,2,1
7042,6,2,0
7043,5,5,1
7044,9,4,0
7045,8,9,0
7046,7,4,0
7047,9,9,1
7048,3,4,0
7049,2,2,1
7050,7,7,1
7051,9,4,0
7052,2,5,0
7053,0,0,1
7054,1,1,1
7055,1,3,0
7056,1,1,1
7057,4,2,0
7058,8,8,1
7059,0,0,1
7060,8,8,1
7061,0,3,0
7062,9,7,0
7063,5,8,0
7064,6,0,0
7065,7,7,1
7066,0,6,0
7067,8,8,1
7068,4,6,0
7069,4,2,0
7070,4,6,0
7071,2,4,0
7072,2,2,1
7073,2,6,0
7074,5,5,1
7075,7,7,1
7076,2,2,1
7077,9,4,0
7078,9,9,1
7079,2,4,0
7080,2,2,1
7081,2,2,1
7082,0,0,1
7083,7,7,1
7084,4,2,0
7085,5,5,1
7086,2,2,1
7087,3,3,1
7088,3,6,0
7089,1,1,1
7090,9,9,1
7091,8,5,0
7092,1,4,0
7093,8,8,1
7094,6,4,0
7095,6,2,0
7096,3,3,1
7097,9,4,0
7098,1,1,1
7099,9,9,1
7100,7,7,1
7101,2,2,1
7102,9,5,0
7103,0,0,1
7104,9,4,0
7105,3,6,0
7106,0,0,1
7107,4,4,1
7108,2,6,0
7109,3,0,0
7110,4,6,0
7111,6,2,0
7112,6,4,0
7113,9,4,0
7114,6,2,0
7115,1,1,1
7116,1,1,1
7117,0,0,1
7118,5,5,1
7119,6,6,1
7120,7,7,1
7121,0,0,1
7122,4,3,0
7123,1,1,1
7124,1,1,1
7125,9,4,0
7126,0,0,1
7127,0,3,0
7128,1,1,1
7129,9,9,1
7130,6,0,0
7131,7,7,1
7132,3,4,0
7133,5,5,1
7134,4,6,0
7135,1,4,0
7136,2,6,0
7137,0,0,1
7138,4,4,1
7139,0,0,1
7140,3,3,1
7141,0,0,1
7142,2,2,1
7143,3,4,0
7144,5,5,1
7145,9,9,1
7146,5,4,0
7147,8,8,1
7148,9,4,0
7149,3,3,1
7150,1,0,0
7151,7,4,0
7152,8,8,1
7153,9,9,1
7154,4,3,0
7155,1,1,1
7156,1,1,1
7157,9,9,1
7158,0,0,1
7159,7,7,1
7160,0,0,1
7161,0,6,0
7162,9,9,1
7163,6,0,0
7164,0,0,1
7165,2,5,0
7166,9,4,0
7167,6,6,1
7168,8,8,1
7169,5,5,1
7170,5,4,0
7171,9,9,1
7172,3,3,1
7173,3,4,0
7174,5,5,1
7175,7,7,1
7176,1,1,1
7177,2,6,0
7178,3,0,0
7179,3,3,1
7180,5,5,1
7181,6,6,1
7182,6,6,1
7183,4,4,1
7184,1,1,1
7185,1,1,1
7186,9,9,1
7187,1,1,1
7188,6,2,0
7189,6,0,0
7190,6,0,0
7191,2,4,0
7192,2,4,0
7193,6,0,0
7194,6,2,0
7195,6,0,0
7196,3,0,0
7197,5,5,1
7198,0,0,1
7199,3,3,1
7200,0,3,0
7201,5,5,1
7202,1,1,1
7203,1,1,1
7204,8,8,1
7205,2,2,1
7206,5,5,1
7207,3,3,1
7208,5,5,1
7209,1,1,1
7210,4,6,0
7211,4,5,0
7212,3,3,1
7213,1,6,0
7214,2,4,0
7215,7,4,0
7216,9,4,0
7217,6,6,1
7218,3,3,1
7219,8,7,0
7220,5,8,0
7221,6,4,0
7222,6,6,1
7223,9,4,0
7224,1,1,1
7225,5,7,0
7226,7,7,1
7227,7,7,1
7228,4,2,0
7229,2,2,1
7230,2,4,0
7231,7,7,1
7232,5,3,0
7233,4,5,0
7234,1,3,0
7235,5,5,1
7236,7,7,1
7237,7,9,0
7238,8,4,0
7239,2,6,0
7240,8,9,0
7241,3,3,1
7242,7,4,0
7243,4,2,0
7244,6,6,1
7245,2,6,0
7246,9,9,1
7247,9,9,1
7248,0,0,1
7249,0,6,0
7250,7,7,1
7251,3,4,0
7252,1,1,1
7253,0,6,0
7254,8,8,1
7255,2,2,1
7256,4,2,0
7257,4,4,1
7258,6,0,0
7259,7,7,1
7260,1,1,1
7261,8,8,1
7262,6,2,0
7263,0,3,0
7264,3,3,1
7265,4,4,1
7266,0,6,0
7267,3,6,0
7268,9,8,0
7269,8,8,1
7270,0,0,1
7271,0,3,0
7272,8,4,0
7273,3,3,1
7274,9,9,1
7275,2,4,0
7276,1,1,1
7277,5,5,1
7278,4,8,0
7279,5,9,0
7280,0,2,0
7281,8,8,1
7282,4,6,0
7283,2,2,1
7284,5,5,1
7285,9,9,1
7286,3,0,0
7287,0,8,0
7288,2,2,1
7289,7,7,1
7290,8,8,1
7291,5,4,0
7292,9,4,0
7293,5,4,0
7294,0,0,1
7295,0,0,1
7296,6,6,1
7297,9,9,1
7298,7,4,0
7299,2,6,0
7300,9,9,1
7301,2,4,0
7302,2,4,0
7303,6,2,0
7304,4,4,1
7305,0,0,1
7306,1,1,1
7307,4,4,1
7308,3,3,1
7309,9,4,0
7310,4,4,1
7311,0,0,1
7312,3,3,1
7313,4,6,0
7314,4,2,0
7315,6,0,0
7316,9,9,1
7317,4,6,0
7318,7,7,1
7319,2,2,1
7320,5,5,1
7321,4,6,0
7322,3,3,1
7323,4,4,1
7324,5,5,1
7325,7,9,0
7326,0,0,1
7327,2,4,0
7328,1,1,1
7329,1,3,0
7330,8,8,1
7331,7,7,1
7332,3,3,1
7333,2,2,1
7334,6,0,0
7335,5,4,0
7336,2,0,0
7337,3,3,1
7338,8,0,0
7339,8,8,1
7340,8,7,0
7341,9,9,1
7342,3,6,0
7343,6,8,0
7344,9,9,1
7345,6,2,0
7346,0,6,0
7347,3,3,1
7348,6,5,0
7349,4,2,0
7350,2,2,1
7351,8,8,1
7352,8,8,1
7353,5,3,0
7354,9,9,1
7355,2,6,0
7356,7,7,1
7357,1,1,1
7358,9,4,0
7359,0,0,1
7360,3,3,1
7361,3,3,1
7362,3,2,0
7363,2,2,1
7364,3,0,0
7365,9,9,1
7366,9,9,1
7367,5,8,0
7368,3,3,1
7369,2,0,0
7370,4,4,1
7371,2,2,1
7372,4,4,1
7373,6,0,0
7374,4,2,0
7375,5,5,1
7376,3,6,0
7377,4,4,1
7378,9,9,1
7379,8,8,1
7380,5,5,1
7381,8,4,0
7382,3,0,0
7383,4,4,1
7384,1,1,1
7385,4,2,0
7386,8,0,0
7387,9,9,1
7388,2,2,1
7389,6,2,0
7390,2,6,0
7391,3,3,1
7392,5,8,0
7393,0,0,1
7394,3,3,1
7395,5,5,1
7396,2,2,1
7397,5,5,1
7398,3,6,0
7399,9,9,1
7400,1,1,1
7401,2,4,0
7402,9,4,0
7403,8,4,0
7404,9,4,0
7405,3,0,0
7406,8,9,0
7407,8,8,1
7408,5,8,0
7409,5,5,1
7410,8,8,1
7411,4,2,0
7412,4,2,0
7413,0,4,0
7414,8,8,1
7415,3,3,1
7416,6,0,0
7417,4,4,1
7418,9,9,1
7419,6,4,0
7420,1,1,1
7421,0,0,1
7422,5,1,0
7423,1,3,0
7424,4,2,0
7425,0,3,0
7426,9,7,0
7427,2,6,0
7428,6,6,1
7429,3,6,0
7430,6,6,1
7431,7,4,0
7432,4,6,0
7433,6,6,1
7434,4,6,0
7435,3,4,0
7436,8,8,1
7437,5,5,1
7438,1,1,1
7439,8,8,1
7440,3,3,1
7441,4,6,0
7442,2,4,0
7443,5,5,1
7444,6,4,0
7445,0,0,1
7446,7,4,0
7447,8,2,0
7448,7,7,1
7449,4,6,0
7450,4,6,0
7451,2,2,1
7452,2,6,0
7453,9,9,1
7454,3,3,1
7455,5,5,1
7456,0,0,1
7457,9,4,0
7458,9,9,1
7459,0,0,1
7460,1,1,1
7461,3,3,1
7462,7,7,1
7463,1,3,0
7464,9,9,1
7465,6,0,0
7466,5,5,1
7467,2,2,1
7468,6,4,0
7469,9,4,0
7470,5,7,0
7471,7,7,1
7472,9,9,1
7473,4,3,0
7474,2,2,1
7475,8,4,0
7476,3,4,0
7477,1,1,1
7478,7,7,1
7479,8,8,1
7480,8,4,0
7481,6,0,0
7482,8,8,1
7483,0,0,1
7484,5,8,0
7485,5,9,0
7486,7,7,1
7487,1,3,0
7488,9,9,1
7489,6,6,1
7490,2,2,1
7491,1,1,1
7492,5,5,1
7493,1,1,1
7494,9,4,0
7495,6,6,1
7496,1,3,0
7497,6,6,1
7498,3,3,1
7499,2,4,0
7500,5,5,1
7501,3,3,1
7502,9,9,1
7503,3,3,1
7504,5,7,0
7505,4,2,0
7506,0,0,1
7507,6,2,0
7508,9,5,0
7509,5,4,0
7510,4,6,0
7511,2,6,0
7512,3,3,1
7513,8,8,1
7514,5,4,0
7515,8,0,0
7516,3,3,1
7517,6,0,0
7518,4,6,0
7519,1,1,1
7520,4,4,1
7521,9,9,1
7522,5,5,1
7523,8,8,1
7524,9,9,1
7525,7,9,0
7526,3,4,0
7527,6,2,0
7528,9,5,0
7529,5,5,1
7530,9,4,0
7531,1,3,0
7532,1,1,1
7533,1,6,0
7534,8,9,0
7535,4,4,1
7536,1,1,1
7537,4,6,0
7538,6,4,0
7539,9,9,1
7540,9,4,0
7541,8,7,0
7542,9,4,0
7543,7,7,1
7544,4,6,0
7545,4,4,1
7546,1,1,1
7547,9,4,0
7548,9,4,0
7549,1,1,1
7550,9,9,1
7551,3,6,0
7552,2,2,1
7553,3,3,1
7554,7,9,0
7555,1,3,0
7556,1,1,1
7557,3,3,1
7558,6,4,0
7559,8,4,0
7560,3,3,1
7561,4,2,0
7562,3,4,0
7563,3,3,1
7564,8,2,0
7565,3,4,0
7566,7,7,1
7567,1,3,0
7568,0,0,1
7569,3,0,0
7570,8,8,1
7571,4,3,0
7572,7,7,1
7573,9,5,0
7574,8,8,1
7575,0,6,0
7576,3,3,1
7577,0,0,1
7578,4,4,1
7579,5,5,1
7580,7,7,1
7581,6,0,0
7582,7,7,1
7583,3,0,0
7584,5,5,1
7585,0,0,1
7586,2,2,1
7587,3,6,0
7588,3,3,1
7589,3,0,0
7590,0,0,1
7591,6,3,0
7592,4,6,0
7593,4,4,1
7594,4,4,1
7595,4,4,1
7596,4,6,0
7597,9,9,1
7598,9,9,1
7599,0,4,0
7600,7,4,0
7601,4,4,1
7602,0,4,0
7603,2,4,0
7604,2,6,0
7605,1,3,0
7606,9,5,0
7607,5,3,0
7608,9,4,0
7609,9,9,1
7610,0,0,1
7611,5,4,0
7612,8,8,1
7613,6,6,1
7614,7,4,0
7615,3,3,1
7616,9,9,1
7617,5,5,1
7618,2,2,1
7619,8,8,1
7620,9,4,0
7621,5,7,0
7622,8,4,0
7623,0,0,1
7624,0,0,1
7625,3,3,1
7626,0,0,1
7627,6,3,0
7628,3,3,1
7629,7,7,1
7630,8,8,1
7631,0,4,0
7632,1,0,0
7633,2,2,1
7634,2,2,1
7635,3,6,0
7636,1,1,1
7637,1,1,1
7638,3,4,0
7639,2,2,1
7640,2,0,0
7641,5,5,1
7642,4,4,1
7643,3,0,0
7644,9,4,0
7645,3,0,0
7646,3,0,0
7647,2,4,0
7648,3,3,1
7649,7,7,1
7650,2,6,0
7651,9,9,1
7652,2,2,1
7653,1,1,1
7654,6,4,0
7655,7,7,1
7656,5,5,1
7657,5,5,1
7658,9,9,1
7659,2,2,1
7660,6,6,1
7661,9,9,1
7662,7,4,0
7663,9,9,1
7664,7,4,0
7665,4,4,1
7666,1,1,1
7667,8,8,1
7668,3,3,1
7669,3,3,1
7670,8,8,1
7671,0,0,1
7672,8,3,0
7673,7,4,0
7674,0,0,1
7675,7,9,0
7676,7,4,0
7677,9,4,0
7678,6,2,0
7679,3,3,1
7680,0,4,0
7681,3,3,1
7682,7,4,0
7683,4,4,1
7684,1,3,0
7685,5,9,0
7686,2,6,0
7687,0,0,1
7688,5,5,1
7689,8,6,0
7690,6,6,1
7691,7,7,1
7692,0,0,1
7693,1,1,1
7694,0,6,0
7695,5,5,1
7696,6,2,0
7697,2,2,1
7698,1,1,1
7699,4,6,0
7700,1,1,1
7701,8,8,1
7702,7,4,0
7703,9,4,0
7704,9,9,1
7705,7,7,1
7706,3,3,1
7707,2,2,1
7708,2,2,1
7709,4,4,1
7710,7,7,1
7711,6,6,1
7712,3,3,1
7713,9,4,0
7714,6,8,0
7715,3,0,0
7716,9,9,1
7717,5,5,1
7718,1,1,1
7719,6,4,0
7720,9,9,1
7721,2,4,0
7722,7,7,1
7723,4,2,0
7724,3,3,1
7725,5,5,1
7726,7,5,0
7727,2,2,1
7728,7,7,1
7729,2,4,0
7730,8,6,0
7731,7,7,1
7732,5,5,1
7733,4,6,0
7734,5,9,0
7735,9,7,0
7736,4,2,0
7737,3,3,1
7738,5,4,0
7739,0,0,1
7740,2,2,1
7741,5,7,0
7742,5,5,1
7743,3,3,1
7744,1,1,1
7745,9,5,0
7746,3,3,1
7747,7,7,1
7748,1,1,1
7749,0,0,1
7750,3,3,1
7751,4,6,0
7752,4,2,0
7753,2,6,0
7754,5,5,1
7755,7,7,1
7756,2,2,1
7757,1,1,1
7758,1,1,1
7759,7,4,0
7760,7,7,1
7761,7,7,1
7762,0,0,1
7763,1,1,1
7764,6,6,1
7765,8,5,0
7766,5,4,0
7767,2,4,0
7768,5,7,0
7769,3,4,0
7770,7,7,1
7771,8,5,0
7772,7,7,1
7773,7,7,1
7774,0,0,1
7775,8,9,0
7776,5,5,1
7777,6,0,0
7778,6,0,0
7779,5,5,1
7780,5,5,1
7781,6,4,0
7782,7,7,1
7783,7,5,0
7784,9,9,1
7785,7,7,1
7786,1,1,1
7787,0,0,1
7788,0,3,0
7789,8,8,1
7790,0,6,0
7791,4,2,0
7792,0,0,1
7793,6,2,0
7794,4,6,0
7795,5,5,1
7796,5,7,0
7797,0,4,0
7798,5,3,0
7799,3,4,0
7800,6,6,1
7801,4,4,1
7802,5,8,0
7803,0,6,0
7804,7,8,0
7805,1,1,1
7806,8,8,1
7807,7,7,1
7808,1,1,1
7809,3,0,0
7810,2,4,0
7811,0,0,1
7812,6,6,1
7813,7,7,1
7814,3,3,1
7815,7,7,1
7816,4,6,0
7817,8,8,1
7818,0,4,0
7819,3,3,1
7820,9,9,1
7821,4,2,0
7822,0,0,1
7823,3,5,0
7824,0,0,1
7825,8,9,0
7826,7,7,1
7827,3,3,1
7828,3,4,0
7829,6,0,0
7830,5,5,1
7831,0,0,1
7832,1,1,1
7833,5,5,1
7834,0,0,1
7835,9,4,0
7836,9,4,0
7837,1,3,0
7838,3,3,1
7839,0,0,1
7840,6,6,1
7841,1,1,1
7842,6,2,0
7843,6,6,1
7844,5,8,0
7845,7,7,1
7846,2,5,0
7847,4,6,0
7848,0,0,1
7849,9,9,1
7850,2,2,1
7851,6,0,0
7852,8,8,1
7853,2,4,0
7854,8,4,0
7855,3,3,1
7856,7,7,1
7857,7,7,1
7858,3,3,1
7859,3,3,1
7860,9,9,1
7861,5,5,1
7862,7,4,0
7863,6,0,0
7864,0,0,1
7865,9,9,1
7866,4,6,0
7867,5,5,1
7868,0,0,1
7869,7,7,1
7870,2,6,0
7871,9,2,0
7872,5,5,1
7873,5,5,1
7874,8,8,1
